Order_ID,Order_Date,Segment,Region,Category,Sales,Quantity,Discount,Profit
ORD1105,2023-10-16,Consumer,East,Technology,780.24,9.0,0.0,96.23
ORD1106,2023-09-18,Consumer,East,Technology,2418.51,6.0,0.1,505.12
ORD1107,2023-08-19,Corporate,East,Office Supplies,622.83,5.0,0.05,139.64
ORD1108,2023-02-10,Corporate,Central,Furniture,2101.74,5.0,0.15,469.08
ORD1109,2023-01-28,Corporate,East,Technology,1104.51,3.0,0.1,259.88
ORD1110,2023-05-15,Home Office,West,Furniture,3635.82,8.0,0.1,760.08
ORD1111,2023-07-20,Corporate,South,Technology,1087.97,3.0,0.0,149.36
ORD1112,2023-11-24,Consumer,West,Office Supplies,1254.89,4.0,0.0,345.65
ORD1113,2023-09-25,Consumer,East,Office Supplies,2022.98,8.0,0.15,228.25
ORD1114,2023-02-02,Corporate,Central,Office Supplies,1947.03,3.0,0.0,312.06
ORD1115,2023-02-17,Corporate,Central,Office Supplies,3763.29,1.0,0.0,643.8
ORD1116,2023-03-03,Corporate,Central,Office Supplies,2018.26,2.0,0.05,178.26
ORD1117,2023-08-04,Home Office,Central,Office Supplies,1222.22,7.0,0.1,166.6
ORD1118,2023-10-20,Home Office,South,Office Supplies,1730.8,3.0,0.15,283.41
ORD1119,2023-04-09,Consumer,West,Furniture,916.98,1.0,0.15,158.91
ORD1120,2023-06-21,Corporate,East,Technology,2908.44,6.0,0.0,472.17
ORD1121,2023-12-26,Home Office,Central,Office Supplies,1317.6,7.0,0.0,140.6
ORD1122,2023-08-02,Consumer,Central,Technology,2892.46,5.0,0.1,581.17
ORD1123,2023-02-04,Home Office,East,Office Supplies,604.29,4.0,0.0,75.84
ORD1124,2023-08-15,,Central,Technology,,,0.0,403.76
ORD1125,2023-04-11,Consumer,West,Office Supplies,2103.88,2.0,0.1,374.97
ORD1126,2023-05-11,Consumer,Central,Technology,3500.35,4.0,0.05,438.8
ORD1127,2023-09-14,Corporate,East,Furniture,1793.91,8.0,0.05,216.11
ORD1128,2023-01-05,Corporate,East,Office Supplies,2175.62,8.0,0.05,207.03
ORD1129,2023-08-06,Home Office,East,Technology,1354.48,8.0,0.15,194.49
ORD1130,2023-09-12,Home Office,West,Furniture,600.84,4.0,0.0,170.94
ORD1131,2023-12-25,Home Office,East,Office Supplies,3565.47,1.0,0.15,356.14
ORD1132,2023-10-10,Home Office,West,Furniture,437.72,3.0,0.0,52.9
ORD1133,2023-07-26,Corporate,South,Office Supplies,4218.15,7.0,0.0,517.35
ORD1134,2023-01-15,Corporate,Central,Technology,4925.72,4.0,0.05,1194.48
ORD1135,2023-12-12,Consumer,West,Furniture,1727.52,6.0,0.1,164.94
ORD1136,2023-02-11,Home Office,East,Technology,3078.68,9.0,0.0,514.26
ORD1137,2023-06-28,Corporate,West,Technology,4033.98,5.0,0.05,571.61
ORD1138,2023-03-04,Home Office,South,Technology,2051.03,9.0,0.05,531.16
ORD1139,2023-12-18,Home Office,West,Office Supplies,1797.1,2.0,0.1,354.93
ORD1140,2023-08-19,Corporate,East,Furniture,2315.87,3.0,0.05,255.39
ORD1141,2023-08-29,Consumer,West,Office Supplies,2542.0,6.0,0.0,719.31
ORD1142,2023-02-21,Corporate,East,Furniture,1875.73,6.0,0.05,145.59
ORD1143,2023-04-06,Consumer,West,Technology,3351.33,7.0,0.0,979.31
ORD1144,2023-08-10,Corporate,South,Office Supplies,828.45,6.0,0.05,76.28
ORD1145,2023-08-19,Home Office,East,Furniture,4984.68,1.0,0.1,842.79
ORD1146,2023-08-25,Consumer,West,Technology,428.67,7.0,0.1,39.43
ORD1147,2023-05-23,Consumer,West,Technology,4500.47,1.0,0.0,790.04
ORD1148,2023-06-20,Corporate,Central,Office Supplies,4199.17,3.0,0.05,561.89
ORD1149,2023-01-29,Consumer,East,Furniture,3598.89,2.0,0.05,654.61
ORD1150,2023-02-05,Consumer,Central,Office Supplies,2457.33,6.0,0.1,199.16
ORD1151,2023-01-13,Home Office,East,Office Supplies,991.45,7.0,0.1,198.93
ORD1152,2023-06-09,Consumer,East,Furniture,1434.28,3.0,0.05,258.62
ORD1153,2023-11-23,Consumer,South,Office Supplies,4023.67,7.0,0.15,776.4
ORD1154,2023-07-06,Home Office,South,Technology,4348.27,8.0,0.0,914.63
ORD1155,2023-08-31,,Central,Office Supplies,,,0.1,203.09
ORD1156,2023-03-27,Home Office,West,Furniture,3015.74,9.0,0.1,494.25
ORD1157,2023-10-11,Home Office,West,Furniture,4448.56,8.0,0.05,1050.14
ORD1158,2023-03-07,Home Office,West,Office Supplies,4944.77,8.0,0.05,1191.91
ORD1159,2023-06-19,Corporate,West,Office Supplies,2046.2,5.0,0.05,237.35
ORD1160,2023-02-14,Corporate,South,Technology,1536.42,2.0,0.1,271.41
ORD1161,2023-03-03,Consumer,Central,Furniture,3705.93,5.0,0.1,276.3
ORD1162,2023-05-14,Consumer,East,Office Supplies,4394.58,2.0,0.05,1129.96
ORD1163,2023-10-11,Consumer,East,Furniture,3161.33,2.0,0.1,531.29
ORD1164,2023-01-28,Consumer,South,Technology,1413.51,5.0,0.0,257.09
ORD1165,2023-04-18,Corporate,South,Technology,2805.03,2.0,0.0,445.7
ORD1166,2023-02-13,Consumer,Central,Furniture,4747.42,6.0,0.15,251.72
ORD1167,2023-12-06,Home Office,South,Furniture,4355.49,8.0,0.1,997.02
ORD1168,2023-10-13,Consumer,West,Office Supplies,4019.29,1.0,0.05,319.51
ORD1169,2023-11-27,Home Office,South,Office Supplies,1416.52,8.0,0.05,285.71
ORD1170,2023-05-08,Home Office,Central,Technology,1363.65,6.0,0.05,329.98
ORD1171,2023-12-14,Consumer,East,Furniture,4923.57,2.0,0.1,918.92
ORD1172,2023-08-19,Home Office,West,Technology,4130.66,5.0,0.05,786.08
ORD1173,2023-07-09,Corporate,West,Office Supplies,1442.87,1.0,0.0,332.27
ORD1174,2023-08-13,Home Office,South,Technology,4165.73,7.0,0.0,425.73
ORD1175,2023-10-10,Consumer,South,Office Supplies,770.74,9.0,0.1,173.25
ORD1176,2023-05-01,Home Office,South,Technology,3027.32,9.0,0.0,408.91
ORD1177,2023-04-26,Consumer,West,Office Supplies,4580.62,5.0,0.15,820.77
ORD1178,2023-08-21,Home Office,South,Furniture,2167.98,2.0,0.15,469.86
ORD1179,2023-09-16,Consumer,South,Furniture,1003.42,5.0,0.15,179.81
ORD1180,2023-12-25,Corporate,Central,Office Supplies,434.42,8.0,0.1,52.62
ORD1181,2023-07-17,Home Office,South,Office Supplies,3623.32,7.0,0.15,501.04
ORD1182,2023-05-17,Home Office,South,Technology,2432.65,8.0,0.05,248.13
ORD1183,2023-11-14,Home Office,Central,Office Supplies,2470.4,4.0,0.1,253.1
ORD1184,2023-06-14,Corporate,Central,Furniture,3015.88,1.0,0.05,802.37
ORD1185,2023-08-13,Home Office,East,Office Supplies,857.89,9.0,0.05,145.71
ORD1186,2023-11-03,Home Office,East,Office Supplies,1787.48,8.0,0.0,326.32
ORD1187,2023-08-22,Consumer,East,Furniture,3554.14,8.0,0.05,593.31
ORD1188,2023-06-21,Corporate,South,Office Supplies,472.07,2.0,0.0,47.43
ORD1189,2023-06-01,Corporate,South,Technology,4841.73,6.0,0.05,462.96
ORD1190,2023-11-11,Corporate,West,Office Supplies,1641.52,1.0,0.0,423.52
ORD1191,2023-06-09,Corporate,South,Office Supplies,3483.75,1.0,0.1,234.6
ORD1192,2023-04-06,Consumer,West,Office Supplies,4795.04,3.0,0.15,732.63
ORD1193,2023-08-21,Consumer,West,Furniture,3819.28,5.0,0.05,773.2
ORD1194,2023-06-29,,South,Office Supplies,,,0.0,1124.84
ORD1195,2023-04-23,Corporate,Central,Furniture,3496.56,9.0,0.0,818.14
ORD1196,2023-11-14,Home Office,West,Furniture,316.41,7.0,0.0,43.07
ORD1197,2023-02-21,Corporate,Central,Office Supplies,2882.93,7.0,0.05,285.71
ORD1198,2023-09-25,Corporate,West,Technology,3682.02,3.0,0.15,176.94
ORD1199,2023-10-22,Home Office,South,Technology,2166.64,2.0,0.1,481.88
ORD1200,2023-04-23,Corporate,Central,Technology,4238.29,2.0,0.1,914.55
ORD1201,2023-04-11,Home Office,East,Office Supplies,281.34,8.0,0.1,45.62
ORD1202,2023-04-23,Corporate,Central,Furniture,2457.2,3.0,0.0,506.31
ORD1203,2023-03-22,Corporate,Central,Office Supplies,2261.06,7.0,0.15,315.39
ORD1204,2023-07-06,Corporate,Central,Furniture,4039.49,4.0,0.0,938.5
ORD1205,2023-04-23,Corporate,South,Office Supplies,3715.49,1.0,0.15,410.05
ORD1206,2023-01-02,Corporate,South,Technology,4395.66,2.0,0.1,625.89
ORD1207,2023-05-10,Corporate,West,Furniture,4952.67,7.0,0.0,1019.2
ORD1208,2023-08-08,Home Office,Central,Office Supplies,4701.43,3.0,0.1,1173.41
ORD1209,2023-02-23,Consumer,Central,Technology,1818.49,1.0,0.0,195.52
ORD1210,2023-12-09,Consumer,Central,Furniture,2450.93,8.0,0.15,543.66
ORD1211,2023-08-12,Corporate,West,Office Supplies,3864.54,9.0,0.1,518.9
ORD1212,2023-08-13,Corporate,Central,Technology,3714.15,1.0,0.1,532.84
ORD1213,2023-05-06,Corporate,South,Furniture,1555.31,2.0,0.15,261.46
ORD1214,2023-05-10,Corporate,East,Furniture,2986.63,1.0,0.0,888.66
ORD1215,2023-02-22,Home Office,East,Office Supplies,2196.09,1.0,0.0,518.12
ORD1216,2023-06-21,Corporate,East,Office Supplies,1169.44,5.0,0.0,177.52
ORD1217,2023-08-06,Consumer,Central,Office Supplies,2983.92,7.0,0.15,602.27
ORD1218,2023-06-09,Corporate,South,Furniture,3043.91,2.0,0.0,756.93
ORD1219,2023-07-17,Corporate,South,Office Supplies,418.43,8.0,0.15,80.58
ORD1220,2023-09-04,Home Office,South,Technology,1229.79,3.0,0.0,152.58
ORD1221,2023-11-20,Corporate,West,Technology,330.03,9.0,0.05,27.18
ORD1222,2023-07-22,Corporate,Central,Technology,4790.62,8.0,0.05,1126.53
ORD1223,2023-07-03,Corporate,Central,Office Supplies,3185.91,7.0,0.0,648.82
ORD1224,2023-05-03,Home Office,West,Furniture,3026.64,1.0,0.0,460.19
ORD1225,2023-09-12,Consumer,Central,Technology,2624.71,2.0,0.05,719.87
ORD1226,2023-10-21,Corporate,West,Furniture,4497.44,3.0,0.05,897.63
ORD1227,2023-10-07,Consumer,South,Furniture,3764.57,9.0,0.0,1050.26
ORD1228,2023-11-21,Corporate,South,Technology,4314.62,9.0,0.15,337.06
ORD1229,2023-04-08,Corporate,West,Office Supplies,734.62,9.0,0.1,177.14
ORD1230,2023-07-17,Home Office,West,Furniture,4324.43,9.0,0.1,782.93
ORD1231,2023-08-28,Home Office,East,Technology,2799.2,2.0,0.15,211.42
ORD1232,2023-05-24,Consumer,South,Technology,124.9,5.0,0.15,15.51
ORD1233,2023-04-07,Corporate,West,Furniture,497.13,5.0,0.0,134.35
ORD1234,2023-07-20,Corporate,East,Technology,2526.22,3.0,0.05,478.12
ORD1235,2023-05-04,Consumer,South,Furniture,3344.35,8.0,0.1,745.45
ORD1236,2023-07-06,Corporate,Central,Furniture,3696.16,8.0,0.1,826.58
ORD1237,2023-11-22,Home Office,East,Office Supplies,1301.9,9.0,0.0,348.13
ORD1238,2023-12-15,Consumer,South,Technology,3517.61,4.0,0.1,667.64
ORD1239,2023-09-16,Consumer,East,Furniture,1027.19,5.0,0.1,248.85
ORD1240,2023-05-28,Home Office,East,Office Supplies,2380.8,7.0,0.05,239.92
ORD1241,2023-09-09,Consumer,East,Office Supplies,1742.08,7.0,0.1,87.49
ORD1242,2023-12-12,Consumer,South,Technology,2825.29,7.0,0.05,374.09
ORD1243,2023-05-27,Consumer,South,Office Supplies,3122.94,1.0,0.0,706.92
ORD1244,2023-05-28,Consumer,Central,Office Supplies,1373.04,8.0,0.0,351.46
ORD1245,2023-12-18,Corporate,Central,Office Supplies,624.21,7.0,0.05,100.78
ORD1246,2023-07-18,Corporate,East,Technology,4216.6,5.0,0.0,1086.88
ORD1247,2023-11-04,Corporate,South,Furniture,951.39,4.0,0.05,251.6
ORD1248,2023-05-08,Corporate,East,Office Supplies,915.25,6.0,0.0,198.09
ORD1249,2023-02-08,Corporate,South,Office Supplies,1794.83,8.0,0.1,395.73
ORD1250,2023-12-04,Corporate,East,Furniture,4951.73,4.0,0.1,376.42
ORD1251,2023-12-26,Home Office,West,Technology,3815.49,7.0,0.0,398.43
ORD1252,2023-05-09,Home Office,West,Technology,1685.69,3.0,0.1,314.65
ORD1253,2023-09-24,Consumer,East,Furniture,2284.92,2.0,0.0,660.02
ORD1254,2023-05-31,Corporate,South,Furniture,600.75,9.0,0.1,93.36
ORD1255,2023-10-25,Corporate,Central,Office Supplies,4147.01,4.0,0.15,172.0
ORD1256,2023-04-09,Corporate,West,Technology,3434.45,6.0,0.1,359.42
ORD1257,2023-09-20,Corporate,Central,Office Supplies,4759.23,8.0,0.15,815.04
ORD1258,2023-09-09,Corporate,South,Office Supplies,4556.67,5.0,0.1,1106.83
ORD1259,2023-05-24,Corporate,Central,Furniture,3824.46,5.0,0.1,429.83
ORD1260,2023-12-12,Home Office,East,Furniture,1671.64,6.0,0.1,332.94
ORD1261,2023-04-22,Home Office,West,Technology,1081.76,1.0,0.0,262.85
ORD1262,2023-03-01,Consumer,Central,Technology,2857.48,8.0,0.15,177.46
ORD1263,2023-01-02,Home Office,Central,Furniture,4356.25,5.0,0.15,780.57
ORD1264,2023-10-31,Consumer,East,Furniture,4239.44,4.0,0.1,742.94
ORD1265,2023-09-11,Corporate,Central,Furniture,743.1,5.0,0.15,155.43
ORD1266,2023-05-20,Consumer,South,Office Supplies,3121.59,9.0,0.05,307.36
ORD1267,2023-02-06,Corporate,West,Office Supplies,713.41,4.0,0.15,97.51
ORD1268,2023-06-09,Corporate,West,Furniture,1205.15,6.0,0.05,168.94
ORD1269,2023-01-09,Corporate,South,Office Supplies,2992.29,8.0,0.1,738.71
ORD1270,2023-08-21,Home Office,West,Technology,832.95,5.0,0.05,175.83
ORD1271,2023-04-09,Corporate,Central,Furniture,2038.17,6.0,0.15,318.76
ORD1272,2023-05-27,Home Office,Central,Technology,3809.59,6.0,0.0,411.15
ORD1273,2023-10-31,Corporate,West,Furniture,2454.48,8.0,0.0,364.27
ORD1274,2023-07-27,Home Office,South,Furniture,4934.65,6.0,0.05,577.7
ORD1275,2023-05-11,Corporate,East,Office Supplies,1795.48,8.0,0.15,382.88
ORD1276,2023-06-01,Consumer,Central,Technology,454.84,1.0,0.0,125.77
ORD1277,2023-02-23,Home Office,East,Office Supplies,504.29,4.0,0.05,77.85
ORD1278,2023-04-30,Corporate,West,Office Supplies,750.31,7.0,0.05,159.74
ORD1279,2023-06-10,Consumer,West,Technology,4022.87,2.0,0.05,436.47
ORD1280,2023-04-26,,Central,Technology,,,0.1,34.49
ORD1281,2023-03-16,Corporate,East,Technology,4687.44,7.0,0.1,741.83
ORD1282,2023-04-23,Consumer,Central,Technology,3574.4,8.0,0.15,599.85
ORD1283,2023-04-14,Consumer,Central,Office Supplies,4028.47,7.0,0.1,922.37
ORD1284,2023-12-06,Home Office,West,Office Supplies,2783.2,6.0,0.05,476.43
ORD1285,2023-09-11,Home Office,East,Office Supplies,299.7,2.0,0.05,58.04
ORD1286,2023-08-15,Corporate,East,Technology,3286.44,9.0,0.0,733.36
ORD1287,2023-04-22,Consumer,Central,Furniture,1712.19,4.0,0.0,233.58
ORD1288,2023-04-09,Consumer,South,Furniture,3969.52,7.0,0.15,494.76
ORD1289,2023-06-02,Consumer,Central,Technology,2821.28,2.0,0.1,269.97
ORD1290,2023-12-15,Corporate,Central,Office Supplies,4982.04,9.0,0.1,897.09
ORD1291,2023-12-04,Corporate,West,Office Supplies,1077.76,3.0,0.0,123.34
ORD1292,2023-07-13,Home Office,Central,Furniture,250.2,1.0,0.1,35.66
ORD1293,2023-11-06,Consumer,East,Office Supplies,4354.54,8.0,0.15,656.46
ORD1294,2023-06-12,Consumer,West,Technology,3703.22,4.0,0.15,122.29
ORD1295,2023-07-27,Corporate,West,Office Supplies,4348.45,9.0,0.15,134.28
ORD1296,2023-06-18,Corporate,West,Office Supplies,2038.02,4.0,0.05,396.49
ORD1297,2023-06-10,Consumer,East,Technology,3985.48,7.0,0.05,1089.74
ORD1298,2023-03-09,Home Office,East,Technology,1490.89,3.0,0.0,287.98
ORD1299,2023-10-16,Home Office,East,Office Supplies,4196.39,1.0,0.1,861.1
ORD1300,2023-10-04,Corporate,West,Furniture,2086.02,7.0,0.05,255.56
ORD1301,2023-10-31,Home Office,East,Office Supplies,4859.84,7.0,0.0,1316.42
ORD1302,2023-05-15,Home Office,Central,Technology,2512.16,6.0,0.15,266.3
ORD1303,2023-07-14,Home Office,East,Furniture,3005.3,7.0,0.0,698.81
ORD1304,2023-05-08,Consumer,West,Office Supplies,566.78,1.0,0.1,63.72
ORD1305,2023-02-02,Corporate,West,Technology,2055.33,3.0,0.0,209.25
ORD1306,2023-06-25,Corporate,West,Furniture,2983.22,8.0,0.15,653.22
ORD1307,2023-01-22,Consumer,West,Technology,2323.57,3.0,0.05,253.16
ORD1308,2023-08-26,Consumer,Central,Technology,2646.89,9.0,0.0,502.61
ORD1309,2023-06-07,Home Office,West,Furniture,2980.63,1.0,0.0,397.64
ORD1310,2023-02-07,Consumer,Central,Furniture,921.33,9.0,0.1,181.76
ORD1311,2023-08-18,Home Office,West,Furniture,3352.64,5.0,0.0,901.3
ORD1312,2023-12-31,Home Office,West,Technology,4047.78,6.0,0.15,538.28
ORD1313,2023-02-20,Consumer,East,Technology,267.52,2.0,0.0,55.17
ORD1314,2023-09-21,Consumer,Central,Technology,4689.37,1.0,0.1,445.21
ORD1315,2023-10-10,Consumer,Central,Office Supplies,982.05,5.0,0.0,197.83
ORD1316,2023-01-27,,South,Furniture,,,0.0,59.52
ORD1317,2023-08-14,Corporate,West,Office Supplies,3461.24,2.0,0.0,788.55
ORD1318,2023-10-04,Home Office,East,Furniture,4352.8,8.0,0.1,671.84
ORD1319,2023-10-13,Home Office,South,Office Supplies,1779.0,6.0,0.15,89.21
ORD1320,2023-04-07,Consumer,West,Office Supplies,750.3,4.0,0.15,159.79
ORD1321,2023-10-11,Corporate,South,Office Supplies,3691.2,8.0,0.05,415.89
ORD1322,2023-11-13,Consumer,East,Furniture,3681.06,6.0,0.0,1077.33
ORD1323,2023-10-31,Consumer,South,Furniture,1351.0,1.0,0.1,331.98
ORD1324,2023-05-27,Consumer,West,Furniture,1934.05,2.0,0.05,384.04
ORD1325,2023-01-04,Consumer,West,Office Supplies,4357.63,8.0,0.0,462.25
ORD1326,2023-02-04,Consumer,South,Technology,4661.65,4.0,0.0,1026.13
ORD1327,2023-07-11,Home Office,Central,Technology,4710.29,5.0,0.15,731.26
ORD1328,2023-02-18,Home Office,Central,Technology,622.31,2.0,0.05,121.97
